---
Right Orientation: -1.607547187662106e-05, 0.7071245180555823, -4.4728939546326125e-05, 0.7070890422751308
(0.066184856, 0.67705804, 0.08163078)
(0.07624863, 0.6766432, 0.08691223)
(0.08373616, 0.6785276, 0.09106315)
(0.08505979, 0.68509, 0.09621723)
(0.09105115, 0.69120437, 0.10182236)
(0.0998104, 0.69327545, 0.106690675)
(0.107731424, 0.6881067, 0.10966352)
(0.11120811, 0.6725018, 0.109582245)
Left TCP: 0.11120078379367618, 0.6722610570834706, 0.10959798227429435
Left Orientation: 1.2366771257299975e-05, 0.7071121321113701, 1.3144264603624256e-05, 0.7071014299909197
---
Right Orientation: -3.885571645698139e-06, 0.7070989832872394, 5.667907164274862e-05, 0.707114576717619
Right TCP: -0.17608989402180777, 0.7195977454946372, 0.18207131732666576
(-0.17604092, 0.72411084, 0.18216208)
(-0.16688092, 0.72643626, 0.17840421)
(-0.15968224, 0.7254986, 0.17172047)
(-0.15382855, 0.72361827, 0.1637006)
(-0.14936136, 0.7227174, 0.15485853)
(-0.14604987, 0.7221375, 0.14567886)
(-0.14336479, 0.7198507, 0.13639393)
(-0.14082453, 0.7182203, 0.12677377)
(-0.1385665, 0.7170563, 0.11702905)
(-0.13655734, 0.71614426, 0.1072274)
(-0.13470252, 0.7153657, 0.097394936)
(-0.13288428, 0.7145085, 0.087588154)
(-0.13100925, 0.7134675, 0.077843)
(-0.12900536, 0.71222925, 0.06809974)
(-0.12679878, 0.7107549, 0.05835017)
(-0.12433378, 0.70905906, 0.048649386)
(-0.12156069, 0.7071779, 0.039055914)
(-0.11842984, 0.7051473, 0.02962827)
(-0.11489156, 0.7030034, 0.02042498)
(-0.11089616, 0.70078224, 0.011504568)
(-0.10638488, 0.6984987, 0.0029286447)
(-0.10124726, 0.6960481, -0.0052236207)
(-0.09535465, 0.69328344, -0.012866876)
(-0.08860846, 0.6901146, -0.019873623)
(-0.08103437, 0.6866881, -0.025937352)
(-0.07271048, 0.68326896, -0.030614479)
(-0.063740246, 0.6801379, -0.03345114)
(-0.054272, 0.6774343, -0.03429447)
(-0.044555184, 0.6751988, -0.03325587)
(-0.03491333, 0.67342275, -0.030599736)
(-0.02566709, 0.6720954, -0.026594706)
(-0.017032651, 0.67120016, -0.021473838)
(-0.009097851, 0.67070985, -0.0154273)
(-0.0018054849, 0.6705685, -0.008617498)
(0.004949049, 0.6707105, -0.0011981641)
(0.011270394, 0.67107016, 0.0066769742)
(0.017263215, 0.6715818, 0.014854508)
(0.023033116, 0.67218155, 0.023194496)
(0.028684098, 0.67281514, 0.031585302)
(0.034308333, 0.6734597, 0.039957203)
(0.039994817, 0.6741007, 0.0482513)
(0.045832537, 0.67472357, 0.056408692)
(0.051910482, 0.6753139, 0.064370476)
(0.05831765, 0.6758571, 0.07207776)
(0.06515206, 0.6763099, 0.079425715)
(0.0725454, 0.6765215, 0.08613843)
(0.08063704, 0.67631626, 0.09190024)
(0.08888268, 0.6762712, 0.0966955)
(0.09450168, 0.67942494, 0.101490125)
(0.09779083, 0.68431985, 0.10662804)
(0.11124024, 0.67225194, 0.10961563)
Left TCP: 0.11119585951903208, 0.6722565889995308, 0.10957898266649552
Left Orientation: -1.8291382636200632e-05, 0.7071042286422289, 2.6989680216383035e-06, 0.7071093334799219
---
Right Orientation: -3.8506367390543986e-05, 0.7071175852176995, -2.2247814164747318e-05, 0.7070959755918457
Right TCP: -0.17604609496672383, 0.719263636133064, 0.18202848569477342
(-0.17596535, 0.72289896, 0.18218899)
(-0.1670956, 0.7245461, 0.17967886)
(-0.1608306, 0.72301817, 0.1721391)
(-0.15481226, 0.72105765, 0.1642349)
(-0.14982523, 0.7193602, 0.15580663)
(-0.14594392, 0.7178726, 0.14682592)
(-0.1428921, 0.71658534, 0.13746783)
(-0.1403827, 0.71551424, 0.12790371)
(-0.13822643, 0.7146567, 0.11822517)
(-0.13630177, 0.71396136, 0.10848087)
(-0.13449883, 0.71334934, 0.09871704)
(-0.13270901, 0.7126328, 0.08900522)
(-0.13083218, 0.7116162, 0.07940159)
(-0.12882456, 0.7103994, 0.06978093)
(-0.12664095, 0.7090446, 0.060111284)
(-0.12422195, 0.70753914, 0.050459016)
(-0.12150836, 0.7058761, 0.040892288)
(-0.11844091, 0.7040486, 0.031479258)
(-0.11496037, 0.70204943, 0.022288095)
(-0.111007504, 0.6998718, 0.013386952)
(-0.10652357, 0.6975059, 0.004845617)
(-0.10145312, 0.6949246, -0.0032560516)
(-0.0957419, 0.6920942, -0.010834336)
(-0.08933539, 0.6889852, -0.017802894)
(-0.082179636, 0.685616, -0.024034)
(-0.07424932, 0.6821561, -0.029184077)
(-0.06554175, 0.6788539, -0.032790832)
(-0.056121517, 0.6759475, -0.034441803)
(-0.046304774, 0.6735471, -0.034113355)
(-0.0365541, 0.67167616, -0.032034885)
(-0.027296009, 0.6703171, -0.028494438)
(-0.01869232, 0.6694091, -0.023754504)
(-0.0107204225, 0.6688791, -0.018028859)
(-0.003325685, 0.6686693, -0.0115009565)
(0.0035692558, 0.66873425, -0.0043303976)
(0.010042424, 0.66902906, 0.0033239052)
(0.016171945, 0.6695088, 0.011304068)
(0.02203925, 0.6701333, 0.019485667)
(0.027729698, 0.6708676, 0.027784452)
(0.03332837, 0.6716674, 0.03612292)
(0.038919747, 0.6724767, 0.044428725)
(0.044588268, 0.6732391, 0.052629814)
(0.050418377, 0.6738981, 0.060654126)
(0.056494515, 0.6743972, 0.06842961)
(0.0629012, 0.6746804, 0.07588398)
(0.06973744, 0.674802, 0.08289806)
(0.07708469, 0.67498845, 0.08933255)
(0.0848359, 0.675238, 0.09534608)
(0.09297723, 0.6753319, 0.100925915)
(0.10172668, 0.67456883, 0.10578963)
(0.11132879, 0.6721783, 0.109632224)
Left TCP: 0.11119113954471765, 0.6722610283970964, 0.1095750717615317
Left Orientation: -1.1723849125609186e-05, 0.7071068627927779, -2.566105131268996e-06, 0.7071066994784607
---
Right Orientation: -7.1691655473332325e-06, 0.7071080972222674, 3.458472387113908e-05, 0.7071054642662609
Right TCP: -0.17606224370334758, 0.716924518323171, 0.18197499775314685
(-0.17597713, 0.7206997, 0.18214208)
(-0.16727251, 0.72456825, 0.1818966)
(-0.16144004, 0.72269326, 0.17447892)
(-0.15606424, 0.7207453, 0.16579488)
(-0.151079, 0.71945703, 0.15702158)
(-0.1470608, 0.7181171, 0.14790468)
(-0.14396758, 0.71664786, 0.13844483)
(-0.14148742, 0.715248, 0.12875402)
(-0.13931927, 0.7141024, 0.11894059)
(-0.13730443, 0.71322054, 0.10906314)
(-0.13537702, 0.71249735, 0.099147856)
(-0.13347287, 0.7118257, 0.08922037)
(-0.13152777, 0.71109843, 0.07930628)
(-0.12947747, 0.7102084, 0.06943122)
(-0.12725785, 0.70905143, 0.059620984)
(-0.12480622, 0.7075916, 0.04990516)
(-0.12206143, 0.70586383, 0.040317312)
(-0.11896243, 0.7039062, 0.030891182)
(-0.11544813, 0.7017568, 0.021660509)
(-0.111457475, 0.6994537, 0.01265903)
(-0.10692914, 0.697034, 0.0039220937)
(-0.10179122, 0.6944878, -0.0044446816)
(-0.09595733, 0.6917412, -0.012239604)
(-0.08934051, 0.68871677, -0.019253764)
(-0.08189398, 0.6854308, -0.025252331)
(-0.07364217, 0.68206596, -0.029954553)
(-0.0646183, 0.6788213, -0.03307616)
(-0.054980837, 0.67587626, -0.03443345)
(-0.04510721, 0.673375, -0.034018468)
(-0.035396364, 0.6714579, -0.0318415)
(-0.026147587, 0.6701799, -0.02801428)
(-0.017444221, 0.669412, -0.02286828)
(-0.009341358, 0.6690008, -0.016763702)
(-0.0018635961, 0.66882396, -0.01000519)
(0.0050610453, 0.6688572, -0.0027213846)
(0.011523623, 0.66909593, 0.004993832)
(0.017615194, 0.66953516, 0.013046579)
(0.023426814, 0.6701701, 0.021342976)
(0.02904954, 0.67099607, 0.029789139)
(0.034576524, 0.67199415, 0.038291547)
(0.04011426, 0.6730567, 0.046758953)
(0.045774493, 0.6740411, 0.055101003)
(0.051668968, 0.67480457, 0.063227355)
(0.057909433, 0.6752044, 0.07104764)
(0.064607635, 0.6750978, 0.078471534)
(0.071899615, 0.67441314, 0.08535316)
(0.08022865, 0.674071, 0.09081464)
(0.08881792, 0.6756021, 0.0954538)
(0.095907904, 0.6789492, 0.101349935)
(0.1027264, 0.67965376, 0.106885314)
(0.11115631, 0.67234004, 0.10964645)
Left TCP: 0.11120266576347798, 0.6722543056783756, 0.109609396157472
Left Orientation: 6.80395177993058e-06, 0.7071157299658383, 1.6080964451627846e-05, 0.7070978320784108
---
Right Orientation: -2.4272980328840333e-05, 0.7071096047236162, 4.1929229853713765e-06, 0.7071039572091596
Right TCP: -0.17603095543314437, 0.7157592541345064, 0.18195610501520043
(-0.17604995, 0.71932447, 0.18211697)
(-0.16645889, 0.7221636, 0.17890745)
(-0.15940423, 0.7221725, 0.172508)
(-0.1540903, 0.7206801, 0.16414805)
(-0.14972903, 0.71900165, 0.15504885)
(-0.14598507, 0.7176421, 0.14594576)
(-0.1432169, 0.7158651, 0.13682336)
(-0.14125323, 0.7138835, 0.12755647)
(-0.13925163, 0.7130066, 0.11802402)
(-0.1372063, 0.71281856, 0.10828816)
(-0.13523264, 0.7126577, 0.09843538)
(-0.13338521, 0.712057, 0.08854465)
(-0.13154963, 0.71108955, 0.07867422)
(-0.12958258, 0.70992106, 0.06887866)
(-0.12737076, 0.7086586, 0.059199635)
(-0.12486679, 0.70728064, 0.049650427)
(-0.12203206, 0.7057486, 0.040240552)
(-0.11882794, 0.7040238, 0.030979527)
(-0.11521581, 0.7020676, 0.021876866)
(-0.11115703, 0.6998414, 0.01294218)
(-0.1066054, 0.69732815, 0.0042303936)
(-0.10149511, 0.6945668, -0.004086134)
(-0.0957572, 0.6916051, -0.011816266)
(-0.089322716, 0.688491, -0.018768864)
(-0.08212271, 0.6852722, -0.024752792)
(-0.0740885, 0.68199676, -0.029576862)
(-0.06524666, 0.6787585, -0.03303167)
(-0.05585993, 0.6757651, -0.034862652)
(-0.046226997, 0.67324126, -0.034808714)
(-0.036630318, 0.671332, -0.032774907)
(-0.027310321, 0.6699747, -0.029096888)
(-0.018500691, 0.6690737, -0.024179144)
(-0.0103676915, 0.668544, -0.018367797)
(-0.0028672016, 0.66833323, -0.011826817)
(0.00408583, 0.6683956, -0.0046847365)
(0.010576454, 0.6686851, 0.0029299126)
(0.016689723, 0.6691559, 0.010888598)
(0.022510689, 0.6697621, 0.019062797)
(0.02812568, 0.67046887, 0.027341196)
(0.03362491, 0.6712746, 0.03566485)
(0.039099332, 0.6721842, 0.043984734)
(0.044639893, 0.6732026, 0.052251823)
(0.05033754, 0.67433447, 0.060417105)
(0.056283236, 0.67558473, 0.06843155)
(0.06258834, 0.6767987, 0.076170385)
(0.06944373, 0.6772005, 0.08321386)
(0.07707388, 0.67609024, 0.089112304)
(0.08564254, 0.67405665, 0.093813196)
(0.09465489, 0.6720918, 0.09811084)
(0.10340849, 0.67117095, 0.1030297)
(0.111200884, 0.6722692, 0.10959431)
Left TCP: 0.11120093275888984, 0.6722617261227197, 0.10959055462997658
Left Orientation: -1.0651833060370224e-05, 0.7071096644276239, -1.2448684427132992e-05, 0.7071038977439043
---
Right Orientation: 5.020471736679779e-06, 0.7071082062996651, 6.496278319848003e-06, 0.7071053560228938
Right TCP: -0.1760165256369667, 0.7145203663981697, 0.18193602133664466
(-0.17606652, 0.7184992, 0.18202291)
(-0.16677214, 0.7219072, 0.17888941)
(-0.15962268, 0.7222419, 0.17250624)
(-0.15411185, 0.720801, 0.16411766)
(-0.14974219, 0.7188558, 0.15493938)
(-0.14620645, 0.7171039, 0.14556922)
(-0.14338113, 0.71568906, 0.13600853)
(-0.14114793, 0.71472627, 0.12623657)
(-0.13932236, 0.71414924, 0.11629833)
(-0.13764472, 0.7136856, 0.10631352)
(-0.13585544, 0.71305627, 0.09640339)
(-0.13383406, 0.71213615, 0.086606406)
(-0.13162753, 0.7109848, 0.07686142)
(-0.12929188, 0.7096723, 0.06710225)
(-0.12683465, 0.70823944, 0.057315156)
(-0.12418737, 0.7066809, 0.047568526)
(-0.121274985, 0.7049875, 0.037937913)
(-0.1180224, 0.7031501, 0.028498875)
(-0.114354536, 0.7011593, 0.019326964)
(-0.110196345, 0.6990054, 0.010497138)
(-0.10547513, 0.6966451, 0.0020457085)
(-0.10012189, 0.6939811, -0.006052644)
(-0.09406842, 0.6909152, -0.013823076)
(-0.08726524, 0.68750215, -0.02104566)
(-0.07968835, 0.6840049, -0.027167061)
(-0.071317226, 0.68069977, -0.03161438)
(-0.062235154, 0.67776227, -0.03408759)
(-0.052689645, 0.67520857, -0.03471842)
(-0.04294276, 0.67304057, -0.033676777)
(-0.033256542, 0.6712602, -0.031132566)
(-0.02389305, 0.6698695, -0.027255699)
(-0.015113316, 0.6688703, -0.022216085)
(-0.0070638927, 0.66825324, -0.016183905)
(0.00032666782, 0.6679882, -0.009329841)
(0.007154264, 0.6680422, -0.0018246344)
(0.013514795, 0.6683826, 0.0061609726)
(0.01950416, 0.66897666, 0.014456239)
(0.025218269, 0.66979146, 0.022890737)
(0.030754644, 0.67077816, 0.03133786)
(0.036214054, 0.67185557, 0.039759338)
(0.04169766, 0.6729386, 0.04812751)
(0.04730662, 0.6739422, 0.056414716)
(0.053142093, 0.6747814, 0.0645933)
(0.059305392, 0.6753711, 0.07263524)
(0.065962754, 0.675681, 0.080351554)
(0.07344626, 0.6758201, 0.08714204)
(0.08169909, 0.67666036, 0.09279523)
(0.089641035, 0.68008196, 0.09819954)
(0.0970103, 0.6836016, 0.103283696)
(0.10391599, 0.68319994, 0.10754276)
(0.1111593, 0.67240286, 0.10964239)
Left TCP: 0.11119636235725017, 0.6722637033127227, 0.10961693435787762
Left Orientation: 2.0023927799193465e-05, 0.7071187918460373, 2.9360789950182497e-05, 0.7070947694299449
---
Right Orientation: -5.6520381788655365e-05, 0.7071262616315988, -2.2921455819554376e-06, 0.7070872979421369
Right TCP: -0.17604592887209505, 0.7137538795928535, 0.1818502400915195
(-0.17606795, 0.7185594, 0.18204491)
(-0.16677743, 0.7215495, 0.17883937)
(-0.15949437, 0.7219837, 0.17270848)
(-0.15388046, 0.7209542, 0.16463612)
(-0.14959723, 0.7195366, 0.15559772)
(-0.14629963, 0.7181669, 0.14624836)
(-0.14363666, 0.7164779, 0.1368254)
(-0.14133619, 0.7146985, 0.12736876)
(-0.1392569, 0.71340394, 0.11778894)
(-0.13732257, 0.7125089, 0.10810534)
(-0.1354625, 0.71186364, 0.09834836)
(-0.1336059, 0.71131825, 0.088548414)
(-0.13168201, 0.7107231, 0.07873593)
(-0.12962012, 0.7099283, 0.06894134)
(-0.12735403, 0.7088288, 0.059199393)
(-0.12482984, 0.7074395, 0.049556576)
(-0.121995755, 0.7057952, 0.0400613)
(-0.11879991, 0.70393103, 0.030761993)
(-0.115190476, 0.70188177, 0.021707077)
(-0.11111561, 0.6996824, 0.012944968)
(-0.10653156, 0.69733965, 0.004505741)
(-0.10142247, 0.69476277, -0.0036439935)
(-0.09577849, 0.69183993, -0.011551301)
(-0.089537, 0.6885455, -0.019090261)
(-0.08245908, 0.68514246, -0.025557159)
(-0.07436102, 0.6819071, -0.030278333)
(-0.06543759, 0.6789254, -0.03319916)
(-0.05598079, 0.6762343, -0.034424104)
(-0.046282627, 0.6738707, -0.03405762)
(-0.0366351, 0.67187154, -0.03220417)
(-0.027330218, 0.6702737, -0.028968215)
(-0.018618066, 0.66910547, -0.02446506)
(-0.010523251, 0.66834784, -0.018868383)
(-0.0029948882, 0.66796607, -0.012371402)
(0.004017964, 0.6679255, -0.0051673497)
(0.010566247, 0.6681914, 0.0025505424)
(0.016704738, 0.6687269, 0.0105989985)
(0.02251581, 0.6694801, 0.01886637)
(0.028093921, 0.67039233, 0.02727236)
(0.033533577, 0.6714051, 0.03573681)
(0.038929287, 0.67245954, 0.044179562)
(0.044375557, 0.6734972, 0.05252045)
(0.049966894, 0.67445934, 0.060679317)
(0.055797804, 0.6752874, 0.068576)
(0.0619628, 0.67592275, 0.07613033)
(0.068556376, 0.6763067, 0.08326216)
(0.07567306, 0.67638063, 0.08989132)
(0.08340734, 0.67608595, 0.09593766)
(0.09185373, 0.67536396, 0.101321004)
(0.10110674, 0.67415607, 0.105961196)
(0.111260876, 0.67240363, 0.109778084)
Left TCP: 0.11121411333024109, 0.6722669354234971, 0.10959459785250747
Left Orientation: 1.1235366798115381e-05, 0.7071111197037394, -3.851292924338458e-06, 0.7071024425429868
---
Right Orientation: -1.5600977332315068e-06, 0.7071175314070296, -5.3308032753676695e-08, 0.707096030800903
Right TCP: -0.17602900286734982, 0.7118993624061201, 0.18186362331581252
(-0.17586082, 0.7154585, 0.1825199)
(-0.16669957, 0.7173297, 0.17860986)
(-0.1595579, 0.717592, 0.17241819)
(-0.15401027, 0.7166681, 0.1646322)
(-0.14966896, 0.71497947, 0.15584184)
(-0.14622611, 0.7129448, 0.14643112)
(-0.143384, 0.7109827, 0.13675779)
(-0.14088781, 0.709414, 0.12710743)
(-0.1386356, 0.7082128, 0.117507994)
(-0.13655944, 0.7072755, 0.107930146)
(-0.13459142, 0.70649874, 0.098344535)
(-0.13266362, 0.7057791, 0.0887218)
(-0.13070813, 0.7050131, 0.079032585)
(-0.1286575, 0.70410955, 0.0692604)
(-0.12644681, 0.70304006, 0.059455022)
(-0.12401192, 0.7017965, 0.049687475)
(-0.12128867, 0.70037055, 0.04002881)
(-0.11821292, 0.69875413, 0.030550081)
(-0.11472054, 0.69693905, 0.02132233)
(-0.110747375, 0.6949171, 0.012416608)
(-0.10622929, 0.69268, 0.003903961)
(-0.10110214, 0.6902197, -0.0041445615)
(-0.095301785, 0.68752795, -0.011657911)
(-0.08876408, 0.68459654, -0.018565042)
(-0.08143844, 0.68144315, -0.024748083)
(-0.0733487, 0.6782268, -0.029831933)
(-0.06454416, 0.67515516, -0.033353604)
(-0.055112224, 0.67241895, -0.034922823)
(-0.045373384, 0.6701061, -0.034594912)
(-0.035736337, 0.6682657, -0.03259372)
(-0.026563462, 0.66693425, -0.029140843)
(-0.01793919, 0.66607475, -0.024442555)
(-0.009845051, 0.6656229, -0.018699449)
(-0.0022624098, 0.6655142, -0.012112104)
(0.0048273704, 0.6656842, -0.0048811086)
(0.011442926, 0.6660687, 0.0027929558)
(0.017609678, 0.6666081, 0.010720828)
(0.023409683, 0.6672848, 0.01880773)
(0.02895315, 0.66810185, 0.027005868)
(0.0343505, 0.66906255, 0.035267785)
(0.039712146, 0.6701701, 0.04354603)
(0.04514851, 0.6714278, 0.051793147)
(0.05076795, 0.67283064, 0.059958354)
(0.05665528, 0.6742798, 0.06795276)
(0.06288028, 0.67561644, 0.07566315)
(0.06951249, 0.6766809, 0.08297591)
(0.07662145, 0.67731345, 0.08977745)
(0.0842767, 0.6773543, 0.09595415)
(0.092547774, 0.67664367, 0.1013924)
(0.101504214, 0.6750219, 0.10597861)
(0.11121556, 0.6723292, 0.10959916)
Left TCP: 0.1111970598035747, 0.6722701071822297, 0.10959330167257353
Left Orientation: 1.3306320804924542e-05, 0.7071107634296305, 9.164248042910734e-06, 0.707102798736452
---
Right Orientation: -3.4400300859434977e-05, 0.7071133480926145, -7.478080161022778e-06, 0.7071002133431658
Right TCP: -0.17604834689516047, 0.7113929731257871, 0.18188631454395826
(-0.17594583, 0.7143199, 0.1826245)
(-0.16714002, 0.7165926, 0.1781011)
(-0.16001834, 0.71714514, 0.1718221)
(-0.15431634, 0.7164225, 0.16415793)
(-0.14976962, 0.7148697, 0.15547901)
(-0.14611375, 0.71293163, 0.14615577)
(-0.14308439, 0.71105325, 0.1365585)
(-0.14046025, 0.709552, 0.12696514)
(-0.13814037, 0.70839036, 0.11739585)
(-0.13604458, 0.707469, 0.107826166)
(-0.13409275, 0.7066889, 0.09823161)
(-0.13220471, 0.70595074, 0.08858773)
(-0.13030033, 0.7051555, 0.07887005)
(-0.12830177, 0.7042188, 0.069069676)
(-0.12614082, 0.70311695, 0.059241608)
(-0.12375168, 0.70184195, 0.049457178)
(-0.12106857, 0.70038563, 0.039787725)
(-0.11802572, 0.69874, 0.030304598)
(-0.11455735, 0.696897, 0.021079136)
(-0.11059766, 0.6948484, 0.01218268)
(-0.10608089, 0.6925863, 0.0036865738)
(-0.10094125, 0.6901026, -0.0043378407)
(-0.09511296, 0.6873891, -0.011819222)
(-0.088530235, 0.68443775, -0.018686228)
(-0.081147335, 0.6812703, -0.024817443)
(-0.07301339, 0.678049, -0.029854335)
(-0.06420557, 0.67497796, -0.033368252)
(-0.05483938, 0.6722404, -0.03501086)
(-0.0452147, 0.66992, -0.03482035)
(-0.035686802, 0.66807073, -0.03295104)
(-0.026568787, 0.6667322, -0.029565156)
(-0.017941672, 0.6658674, -0.024868358)
(-0.009807065, 0.66541296, -0.019081162)
(-0.0021665043, 0.66530555, -0.012424099)
(0.004978473, 0.6654816, -0.0051176986)
(0.011626329, 0.6658779, 0.0026175089)
(0.0177867, 0.6664363, 0.010576907)
(0.02354926, 0.66713834, 0.018669859)
(0.029038584, 0.66798234, 0.026855433)
(0.03437939, 0.66896695, 0.035092905)
(0.039696395, 0.6700907, 0.043341547)
(0.04511432, 0.67135197, 0.05156063)
(0.050754275, 0.67274195, 0.059705783)
(0.05669611, 0.67416495, 0.06769089)
(0.06299335, 0.6754704, 0.075403206)
(0.06969911, 0.6765068, 0.08272959)
(0.0768665, 0.6771226, 0.08955688)
(0.08454862, 0.67716616, 0.09577191)
(0.09279858, 0.6764861, 0.10126151)
(0.1016695, 0.67493075, 0.10591254)
(0.111214474, 0.6723486, 0.10961182)
Left TCP: 0.1111900030296962, 0.6722692690969347, 0.10958402181066645
Left Orientation: -9.757479543083186e-06, 0.7071076686652061, -9.23823440132816e-06, 0.7071058935791045
---
Right Orientation: 1.0679190795028633e-05, 0.7071234807223594, -1.9957452685705028e-05, 0.707090080894047
Right TCP: -0.17599426991371012, 0.7093867413030643, 0.1817916833757071
(-0.17603835, 0.7136401, 0.18213944)
(-0.16763234, 0.7162698, 0.17896399)
(-0.16050974, 0.7155037, 0.17267984)
(-0.15469311, 0.7136781, 0.16462547)
(-0.15011679, 0.71234345, 0.15582278)
(-0.14652702, 0.7113757, 0.1466196)
(-0.14360671, 0.7103667, 0.1372404)
(-0.14102057, 0.7089343, 0.12777855)
(-0.138706, 0.7073608, 0.11822413)
(-0.13665766, 0.7060658, 0.108550556)
(-0.13484307, 0.7053405, 0.09874875)
(-0.13312298, 0.70497197, 0.08887858)
(-0.13133185, 0.704623, 0.07901684)
(-0.12932868, 0.7040209, 0.06922875)
(-0.1270629, 0.70313, 0.059536807)
(-0.12450477, 0.7019694, 0.049953625)
(-0.121624544, 0.700558, 0.040491845)
(-0.118392505, 0.69891506, 0.031164099)
(-0.11477892, 0.69705945, 0.021983016)
(-0.110744566, 0.69500524, 0.012986101)
(-0.10621874, 0.6927497, 0.0042934776)
(-0.1011242, 0.6902865, -0.003957592)
(-0.09538368, 0.6876095, -0.011629845)
(-0.08891995, 0.68471247, -0.018586019)
(-0.08165577, 0.6815891, -0.024688851)
(-0.07355839, 0.6782892, -0.029751638)
(-0.06475706, 0.67506605, -0.0334077)
(-0.05541786, 0.6722194, -0.03524941)
(-0.045740094, 0.6699797, -0.035002183)
(-0.036050223, 0.6683118, -0.03290155)
(-0.026705215, 0.66711694, -0.02930528)
(-0.017988339, 0.66630775, -0.024537615)
(-0.009904657, 0.6658393, -0.018796287)
(-0.0023935947, 0.66567683, -0.01224917)
(0.004605423, 0.6657857, -0.0050641363)
(0.0111529725, 0.6661309, 0.0025909387)
(0.017309628, 0.6666779, 0.010548181)
(0.023139752, 0.6673943, 0.01866026)
(0.028724635, 0.668259, 0.026871767)
(0.034150306, 0.66925436, 0.03515299)
(0.039502796, 0.6703624, 0.043474223)
(0.04486813, 0.67156523, 0.051805757)
(0.050332338, 0.67284495, 0.060117878)
(0.056006357, 0.6741515, 0.06834033)
(0.062130928, 0.67526644, 0.07619151)
(0.06898896, 0.6759168, 0.08332119)
(0.076783635, 0.6758888, 0.08946328)
(0.08528302, 0.67529196, 0.09481096)
(0.09410748, 0.6743458, 0.09971334)
(0.10287725, 0.6732698, 0.10451966)
(0.11121259, 0.67228335, 0.109579146)
Left TCP: 0.1111933158097477, 0.6722689557909995, 0.10959618381537034
Left Orientation: 1.0850697187824583e-05, 0.7071116747393522, 1.6693497322832146e-06, 0.7071018875146526
---
Right Orientation: -1.760583855770024e-05, 0.7071180665782939, -1.753102077760478e-06, 0.7070954953933286
Right TCP: -0.17600136437993294, 0.7079596011385552, 0.1817765501054694
(-0.17603834, 0.7109813, 0.18199174)
(-0.16721709, 0.7146511, 0.17877209)
(-0.16012685, 0.7151549, 0.17270692)
(-0.15441945, 0.7139571, 0.16492762)
(-0.14983846, 0.7122052, 0.15617669)
(-0.14616002, 0.7106673, 0.14696729)
(-0.14317192, 0.7094076, 0.13747026)
(-0.14066006, 0.7083845, 0.12780058)
(-0.1384438, 0.707548, 0.11804684)
(-0.13642845, 0.70683783, 0.10824033)
(-0.13453406, 0.706195, 0.098405495)
(-0.13268068, 0.7055607, 0.0885668)
(-0.13078839, 0.70487595, 0.078748696)
(-0.12877722, 0.7040819, 0.068975635)
(-0.1265727, 0.7031287, 0.059272446)
(-0.12411522, 0.70199, 0.049663857)
(-0.12134785, 0.70064336, 0.04017426)
(-0.11821364, 0.6990663, 0.030828051)
(-0.11465562, 0.69723636, 0.021649627)
(-0.11061685, 0.6951311, 0.012663407)
(-0.10604044, 0.69274276, 0.0039271326)
(-0.10087005, 0.6901111, -0.004393325)
(-0.09504952, 0.6872859, -0.012109226)
(-0.088522725, 0.6843171, -0.019031825)
(-0.0812335, 0.6812546, -0.024972377)
(-0.073125735, 0.6781484, -0.029742138)
(-0.06421536, 0.6750824, -0.0331394)
(-0.054766785, 0.6722594, -0.03491679)
(-0.04509896, 0.6699082, -0.03481671)
(-0.035507917, 0.6681852, -0.03272238)
(-0.026214754, 0.6670097, -0.02897179)
(-0.017424926, 0.6662523, -0.023996256)
(-0.009287254, 0.66580683, -0.018162724)
(-0.0017679811, 0.6656449, -0.011627731)
(0.0052038664, 0.6657549, -0.004504207)
(0.011699263, 0.66612524, 0.003094918)
(0.017789183, 0.66674423, 0.011056715)
(0.023544602, 0.66760033, 0.019268254)
(0.029044587, 0.66866976, 0.027623242)
(0.034400765, 0.66988003, 0.03604167)
(0.039732967, 0.6711461, 0.04445003)
(0.045161024, 0.67238295, 0.05277483)
(0.05080477, 0.6735055, 0.060942568)
(0.056784038, 0.67442864, 0.06887974)
(0.063208535, 0.6751181, 0.076491944)
(0.07014823, 0.6757402, 0.083602756)
(0.07766328, 0.6765111, 0.0900156)
(0.085763425, 0.6774571, 0.09560436)
(0.09423825, 0.67777526, 0.10055046)
(0.10281734, 0.67643696, 0.10511913)
(0.11123027, 0.6724134, 0.10957564)
Left TCP: 0.11119659558825759, 0.6722804856388797, 0.10960908223026294
Left Orientation: 3.491762337830707e-05, 0.7071199012632202, 1.1644136403926242e-05, 0.7070936599084081
---
Right Orientation: -6.071635611365477e-06, 0.7071107208960953, 3.2919946197905794e-05, 0.7071028406626697
Right TCP: -0.1760187645692658, 0.7069971062355249, 0.18177562161744393
(-0.17609307, 0.7104383, 0.18196957)
(-0.16709241, 0.71363723, 0.17810395)
(-0.1598459, 0.7144285, 0.1721589)
(-0.15409665, 0.7136561, 0.1646322)
(-0.14958778, 0.71216255, 0.1560212)
(-0.14605936, 0.7105754, 0.14674962)
(-0.1432459, 0.70909023, 0.13709308)
(-0.14088155, 0.70785046, 0.12730911)
(-0.13875484, 0.7069327, 0.11757747)
(-0.13677984, 0.7062594, 0.107898764)
